16
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
753 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
754 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
755 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
756 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
757 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
758 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
759 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
760 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
761 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
13
762 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
763 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
764 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
765 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
766 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
767 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
768 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
769 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
770 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
14
771 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
772 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
773 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
774 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
775 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
776 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
777 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
778 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
779 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
780 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
15
781 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
782 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
783 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
784 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
785 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
786 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
787 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
788 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
789 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
790 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
791 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
792 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
793 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
794 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
795 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
796 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
797 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
798 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
799 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
800 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
16
801 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
802 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
803 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
804 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
805 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
806 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
807 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
808 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
809 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
810 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
811 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
812 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
813 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
814 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
815 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
816 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
817 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
818 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
819 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
820 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
821 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
822 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 1
bin bin 2 0 -1 -0.5 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
823 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
824 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
825 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
826 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
827 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
828 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
829 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
830 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
831 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
17
832 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
833 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
834 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
835 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
836 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
837 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
838 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
839 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
840 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
18
841 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
